,title,link,image,author,discount,publisher,pubdate,isbn,description
0,"삶, 그 자취 (이정순 시집)",https://search.shopping.naver.com/book/catalog/32492747608,https://shopping-phinf.pstatic.net/main_3249274/32492747608.20221229071348.jpg,이정순,9000,밥북,20190607,9791158585563,"일상의 자취와 흔적을 찾는 이정순 시인 첫 시집

이정순 시인의 첫 시집으로 4부로 나누어 총 105편의 시를 실었다. 일상을 소재로 가족과 사랑, 친구와 꽃, 세상 사는 이야기 등을 꾸밈없고 간결한 시어로 표현하면서 제목처럼 삶의 자취와 흔적을 노래하고 있다. 독자는 또렷하면서도 거침없는 시인만의 시어를 통해 나와 다르지 않은 시인의 일상을 편안하게 엿보며 자기 삶의 자그마한 휴식과 위안을 얻을 수 있다. 
시인은 “중간에 십여 년을 절필했고, 일부는 소실되며 아쉬움이 남지만, 환갑 때쯤은 시집을 한 권 내겠다는 오래된 소망과 약속을 담아 이 시집을 완성했다”고 밝힌다."
1,주님의 자취 상 (이재록 목사의 요한복음강해),https://search.shopping.naver.com/book/catalog/32466685814,https://shopping-phinf.pstatic.net/main_3246668/32466685814.20221019101535.jpg,이재록,9000,우림,20090122,9788975571985,"이 책은 일반 독자층을 대상으로 한 책으로, 전문적인 내용을 비전공인 일반 독자들도 쉽게 이해할 수 있도록 풀어쓴 교양 도서이다."
2,주님의 자취 1,https://search.shopping.naver.com/book/catalog/32455468201,https://shopping-phinf.pstatic.net/main_3245546/32455468201.20221019142106.jpg,이재록,3600,우림북,20121214,9788975576607,"사도 요한의 생생한 증언을 담은 『주님의 자취』 제1권. 예수님의 생애를 가장 가까이에서 바라본 그를 통해 주님의 삶을 따라갈 수 있다. 묵상과 말씀 등을 수록해 자신을 점검하고, 하나님의 말씀을 마음에 새길 수 있도록 구성되었다."
3,자취의 맛 (유튜버 자취남이 300명의 집을 가보고 느낀 것들),https://search.shopping.naver.com/book/catalog/32794257618,https://shopping-phinf.pstatic.net/main_3279425/32794257618.20230919123407.jpg,자취남(정성권),13970,21세기북스,20220608,9788950902957,"“남의 집을 들여다본다는 건 
마치 새로운 사람을 사귀는 일처럼 흥미롭다”
30만 유튜버 ‘자취남’이 엿본 남의 집, 남의 삶

1인 가구가 전체 인구의 30%에 달하는 시대다. 요즘은 여러 가지 이유로 혼자 살고 있는 이들이 많다. 우리는 이들을 ‘자취생’이라고 부른다. 자취방이라고 하면 흔히 코딱지만 한 방 한 칸을 떠올린다. 하지만 요즘 자취생들은 그 작은 공간에서 자기만의 취향을 더하고 가치관을 반영해 각자의 삶을 꾸려나가고 있다. 

《자취의 맛》은 우리나라에서 남의 자취집을 제일 많이 방문해본 유튜버 ‘자취남’이 300곳이 넘는 자취집을 찾아가 방 안 구석구석을 들여다보며 엿본 자취생들의 삶을 이야기하는 책이다. 집 자체는 다 같은 평수의 방 한 칸인데, 그 안에서 어떻게 살고 있는지, 집에서 어떻게 시간을 보내고 어떤 아이템을 써서 살림을 하는지에 따라 전혀 다른 집이 된다. 이 책에서는 나이도, 직업도, 사는 곳도, 사는 방식도 다양한 가지각색의 사람들의 집을 들여다보며 수많은 1인 가구의 가장들과 각자 사는 모습을 나누고 서로 이야기하며 그들의 특별한 세계를 전한다."
4,자취 요리왕 3 (완결),https://search.shopping.naver.com/book/catalog/36409224619,https://shopping-phinf.pstatic.net/main_3640922/36409224619.20221228072714.jpg,가위,14850,뒹굴,20230125,9791164798636,"가진 거라곤 얄상한 얼굴과 고양이 현호밖에 없는 흙수저 대학생 정지호. 자취생의, 자취생에 의한, 자취생을 위한 요리 서바이벌 프로그램 〈자취요리왕〉에 참가하여 상금 5천만 원을 획득하기 위한 꿈에 부풀어 참가 신청서를 내고, 방송 무대까지 진출하게 된다! 하지만 우승을 위해선 단순한 요리 실력이 아닌 팬덤을 형성할 수 있는 무언가가 더 필요한데…. ""야, 내가 좋은 생각이 있는데. 비즈니스 게이 퍼포먼스라고…….""



정지호의 비게퍼 파트너 최우혁. 생긴 건 기럭지 최강 남신 모델급이지만 재수없고 양아치같이 생긴 X새끼에 인성은 파탄난 소시오패스고 말 한마디 할 때마다 주둥이를 팍 쳐서 싸물게 만들고 싶은 호로방탱이인데. 서로의 이익을 위해 그렇게 최우혁과 정지호는 비지니스 파트너가 된다.



많은 독자들의 사랑을 받은 만큼 단행본 출간을 기념해 가위 작가가 새롭게 그린 일러스트를 활요한 다양한 굿즈와 함께 구성한 리미티드 에디션도 발매하게 되었다. 굿즈는 독자들이 가장 좋아하는 아이템인 아크릴 스탠드 3종, 일러스트 럭스 카드 3종, 인생네컷 등으로 구성했다. 특히 아크릴 스탠드는 주인공 지호, 우혁과 더불어 서브 캐릭터인 종한까지도 모두 구성해 독자들의 기대가 클 것이다. 아크릴 스탠드와 더불어 모든 굿즈는 기존에 없던 새로운 일러스트로 제작해 소장 가치를 더욱 높였다."
5,자취 요리왕 2,https://search.shopping.naver.com/book/catalog/36410329634,https://shopping-phinf.pstatic.net/main_3641032/36410329634.20221230073003.jpg,가위,14850,뒹굴,20230125,9791164798629,"가진 거라곤 얄상한 얼굴과 고양이 현호밖에 없는 흙수저 대학생 정지호. 자취생의, 자취생에 의한, 자취생을 위한 요리 서바이벌 프로그램 〈자취요리왕〉에 참가하여 상금 5천만 원을 획득하기 위한 꿈에 부풀어 참가 신청서를 내고, 방송 무대까지 진출하게 된다! 하지만 우승을 위해선 단순한 요리 실력이 아닌 팬덤을 형성할 수 있는 무언가가 더 필요한데…. ""야, 내가 좋은 생각이 있는데. 비즈니스 게이 퍼포먼스라고…….""



정지호의 비게퍼 파트너 최우혁. 생긴 건 기럭지 최강 남신 모델급이지만 재수없고 양아치같이 생긴 X새끼에 인성은 파탄난 소시오패스고 말 한마디 할 때마다 주둥이를 팍 쳐서 싸물게 만들고 싶은 호로방탱이인데. 서로의 이익을 위해 그렇게 최우혁과 정지호는 비지니스 파트너가 된다.



많은 독자들의 사랑을 받은 만큼 단행본 출간을 기념해 가위 작가가 새롭게 그린 일러스트를 활요한 다양한 굿즈와 함께 구성한 리미티드 에디션도 발매하게 되었다. 굿즈는 독자들이 가장 좋아하는 아이템인 아크릴 스탠드 3종, 일러스트 럭스 카드 3종, 인생네컷 등으로 구성했다. 특히 아크릴 스탠드는 주인공 지호, 우혁과 더불어 서브 캐릭터인 종한까지도 모두 구성해 독자들의 기대가 클 것이다. 아크릴 스탠드와 더불어 모든 굿즈는 기존에 없던 새로운 일러스트로 제작해 소장 가치를 더욱 높였다."
6,자취 요리왕 1,https://search.shopping.naver.com/book/catalog/36409223619,https://shopping-phinf.pstatic.net/main_3640922/36409223619.20221227210016.jpg,가위,14850,뒹굴,20230125,9791164798612,"가진 거라곤 얄상한 얼굴과 고양이 현호밖에 없는 흙수저 대학생 정지호. 자취생의, 자취생에 의한, 자취생을 위한 요리 서바이벌 프로그램 〈자취요리왕〉에 참가하여 상금 5천만 원을 획득하기 위한 꿈에 부풀어 참가 신청서를 내고, 방송 무대까지 진출하게 된다! 하지만 우승을 위해선 단순한 요리 실력이 아닌 팬덤을 형성할 수 있는 무언가가 더 필요한데…. ""야, 내가 좋은 생각이 있는데. 비즈니스 게이 퍼포먼스라고…….""



정지호의 비게퍼 파트너 최우혁. 생긴 건 기럭지 최강 남신 모델급이지만 재수없고 양아치같이 생긴 X새끼에 인성은 파탄난 소시오패스고 말 한마디 할 때마다 주둥이를 팍 쳐서 싸물게 만들고 싶은 호로방탱이인데. 서로의 이익을 위해 그렇게 최우혁과 정지호는 비지니스 파트너가 된다.



많은 독자들의 사랑을 받은 만큼 단행본 출간을 기념해 가위 작가가 새롭게 그린 일러스트를 활요한 다양한 굿즈와 함께 구성한 리미티드 에디션도 발매하게 되었다. 굿즈는 독자들이 가장 좋아하는 아이템인 아크릴 스탠드 3종, 일러스트 럭스 카드 3종, 인생네컷 등으로 구성했다. 특히 아크릴 스탠드는 주인공 지호, 우혁과 더불어 서브 캐릭터인 종한까지도 모두 구성해 독자들의 기대가 클 것이다. 아크릴 스탠드와 더불어 모든 굿즈는 기존에 없던 새로운 일러스트로 제작해 소장 가치를 더욱 높였다."
7,하얀 자취 (김지희 산문집),https://search.shopping.naver.com/book/catalog/32506160803,https://shopping-phinf.pstatic.net/main_3250616/32506160803.20221229073816.jpg,김지희,12600,이가서,20150511,9788958643135,"일상의 희망을 섬세하게 묘사한 김지희 산문집. 안경과 치아교정기를 하고 웃고 있는 소녀 Sealed smile 시리즈로 유명한 김지희 작가. 국내와 해외에서 150여회의 전시를 가지며 꾸준히 글을 써 온 화가 김지희가 유려한 필치와 작가 특유의 섬세한 표현력으로 한 폭의 그림 같은 글을 책으로 엮었다. 



&lt;하얀 자취&gt;는 한 인간이 겪는 지극히 평범한 일상의 순간을 작가만의 시선으로 풀어낸 기록이다. 작가는 자연과 일상이 주는 보편성 안에서 가장 중요한 순간은 어제도 내일도 아닌 '오늘'임을 말한다. 타인의 시선에서 자유로워지는 용기, 비교에서 벗어나 스스로 행복해지는 법, 열정과 희망을 잃지 않는 길을 여행과 예술, 삶 주변의 소소한 대상을 통해 깨우친다. 특히 동양화의 5가지 색 이름인 선황, 지분, 백록, 양홍, 호분으로 나누어진 챕터에는 한 챕터를 아우르는 단편소설이 담겨있어 눈길을 끈다."
8,숨결 그 자취를 찾아서 (손수여 제5시집),https://search.shopping.naver.com/book/catalog/32489353950,https://shopping-phinf.pstatic.net/main_3248935/32489353950.20230920071811.jpg,손수여,9000,한글,20180925,9788970735542,"우주 안의 존재
그냥 생겨난 게 어찌 있으랴
숨결, 그 자취를 더듬어 간다

나 같은 나를 그리고 
시다운 시를 쓰고 싶다
한 편이라도 내 색깔의 시를

이 바람을 찾아
쉼 없이 다가서리라

아직은 너무나 먼
그 날을 만나기 위하여

 무술년 국추절에
 월촌재에서   손수여 쓰다."
9,"해밑섬, 일본을 걷다 (고대 한반도 이주민들의 장대한 자취를 찾아가는 역사기행)",https://search.shopping.naver.com/book/catalog/42372349625,https://shopping-phinf.pstatic.net/main_4237234/42372349625.20230912083603.jpg,이재일,15300,이서원,20230901,9791189174989,"한반도인의 일본 이주 고대사를 기행하다

‘해밑섬’이라함은 일본의 일(日)은 우리말 ‘해’이며 본(本)은 우리말 ‘밑’을 뜻하는 현재의 일본 열도를 뜻한다.
이 책은 기 원전 3세기경부터 시작하여 기원후 7세기까지의 약 1000년에 걸쳐 펼쳐졌던 한반도인들의 일본열도로의 장대한 이주의 자취를 찾아가는 역사기행이다.

저자는 도쿄에 살고 있던 어느날 도쿄평야에 남아있는 고구려 이주민들의 역사를 알게되고 놀라움을 금치 못한다. 저자가 그때까지 알지 못했고 배운 적도 없는 새로운 사실이었기 때문이다. 우리 선조들이 언제 어떻게 무슨 이유로 이곳까지 왔을까를 궁리하던 중 재일 역사가 김달수씨의 한반도 도래인에 관한 연구를 접하게 된다. 그의 책에는 고구려인 뿐만 아니라 도쿄평야의 북쪽에 남아있는 신라인과 가야인의 발자취에 대한 기록도 있었다.

도쿄평야에 남겨진 한반도 이주 집단의 역사를 알아보는 과정에서 시간을 두고 겹겹이 쌓여온 지층과 같은 한반도 이주민들의 역사를 알게되고 그들이 도쿄평야를 개척한 주역이었을 수도 있다는 생각이 들면서 그렇다면 과연 우리가 알고 있던 일본열도의 본토인이라는 일본인이란 누구인가에 대한 생각을 하게된다. 또한 이 고대의 한반도 이주민들이 시간이 지나면서 중세에는 어떻게 되었을까 하는 의문을 풀어보기 시작한다.

저자는 도쿄 지방을 시작으로 역사기행의 범위를 넓혀가며 한반도 선조들의 고대 이주의 역사가 남아있는 일본열도 내의 여러 현장을 방문하기 시작한다. 역사기행의 범위는 도쿄평야에서 일본열도의 본섬인 혼슈의 북쪽 해안으로 이어지고 세토내해 양안, 교토 주변, 오사카 남쪽의 가와치, 나라와 아스카 그리고 규슈 전역에 이르기까지 한반도 이주민들의 자취가 남아있는 일본열도 전지역에 걸쳤다.

저자는 기행과 더불어 한일고대사에 관한 기존의 모든 역사 가설들을 폭넓게 살펴보고 이 가설들 사이에 공통적인 부분을 발견한다. 확실한 것은 기원전부터 시작된 한반도로부터 일본열도로의 초기 이주, 이주의 주체에 대해서는 이견이 있지만 기원후 3~4세기에 일어난 강력한 한반도 세력의 일본열도 진출과 이를 전후한 집단 이주, 그리고 5~6세기에 나타난 백제계 세력의 일본열도에 대한 영향력 증대 등이다.

저자는 귀국 후 우리 고대국가들의 초기역사를 살펴보며 국내의 답사활동을 계속하였다. 일본열도에서 보고 알게된 것들과 우리 고대사와의 연관성을 확인하기 위해서였다.

이러한 역사기행의 기록과 한일고대사의 가설들을 3편의 책으로 정리하였고 이 책은 그 첫번째 편이다."
